CODE,DATE,GENERATION,YEAR,LOCATION,TREE,TREE WRIENTATIWN,PLANT PART,TREATMENT,INITIAL N1,SURVIVORS,PREDATED SCALES,PARASITISED SCALES,MORTALITY,PARASITISM,CORRECTED MORTALITY,,,,,
MH1E,9/19/14,2nd,1,Algimia,1,E,Leaf,Predation,18,0,18,0,100.0,0.0,100.00,,,Mean Initial N1,Mean Survivors,
MH2O,9/19/14,2nd,1,Algimia,2,W,Leaf,Semi_Exclusion,19,1,18,2,94.7,10.5,87.25,,Algimia,,,
MH2S,9/19/14,2nd,1,Algimia,2,S,Leaf,Exclusion,19,11,8,0,42.1,0.0,-40.22,,9/19/14,22.05,9.11,
MH3N,9/19/14,2nd,1,Algimia,3,N,Leaf,Semi_Exclusion,20,7,13,0,65.0,0.0,15.23,,12/2/14,20.64,7.82,
MH4N,9/19/14,2nd,1,Algimia,4,N,Leaf,Predation,10,3,7,0,70.0,0.0,27.34,,7/14/15,22.08,7.50,
MH4S,9/19/14,2nd,1,Algimia,4,S,Leaf,Semi_Exclusion,24,0,24,0,100.0,0.0,100.00,,9/17/15,21.17,3.61,
MH5E,9/19/14,2nd,1,Algimia,5,E,Leaf,Exclusion,32,10,22,0,68.8,0.0,24.31,,11/26/15,17.26,8.21,
MH5O,9/19/14,2nd,1,Algimia,5,W,Leaf,Predation,14,8,6,0,42.9,0.0,-38.40,,IVIA,,,
MH6N,9/19/14,2nd,1,Algimia,6,N,Leaf,Predation,27,1,26,1,96.3,3.7,91.03,,9/16/14,24.95,9.95,
MH6O,9/19/14,2nd,1,Algimia,6,W,Leaf,Exclusion,13,4,9,0,69.2,0.0,25.48,,12/2/14,20.80,8.40,
MH6S,9/19/14,2nd,1,Algimia,6,S,Leaf,Predation,23,0,23,0,100.0,0.0,100.00,,7/16/15,27.07,10.71,
MH7E,9/19/14,2nd,1,Algimia,7,E,Leaf,Exclusion,25,10,15,0,60.0,0.0,3.12,,9/17/15,24.89,11.61,
MH7N,9/19/14,2nd,1,Algimia,7,N,Leaf,Predation,39,1,38,0,97.4,0.0,93.79,,11/26/15,27.38,12.67,
MH7O,9/19/14,2nd,1,Algimia,7,W,Leaf,Exclusion,16,4,12,0,75.0,0.0,39.45,,7/27/16,28.00,9.30,
MH7S,9/19/14,2nd,1,Algimia,7,S,Leaf,Semi_Exclusion,36,0,36,1,100.0,2.8,100.00,,Algimia,,,
MH8E,9/19/14,2nd,1,Algimia,8,E,Leaf,Exclusion,22,4,18,0,81.8,0.0,55.96,,7/28/16,27.30,5.90,
MH9E,9/19/14,2nd,1,Algimia,9,E,Leaf,Predation,33,0,33,0,100.0,0.0,100.00,,,,,
MH10E,9/19/14,2nd,1,Algimia,10,E,Leaf,Exclusion,36,7,29,0,80.6,0.0,52.91,,,,,
MH10N,9/19/14,2nd,1,Algimia,10,N,Leaf,Semi_Exclusion,30,16,14,0,46.7,0.0,-29.17,,,,,
MH11E,9/19/14,2nd,1,Algimia,11,E,Leaf,Predation,19,0,19,0,100.0,0.0,100.00,,,,,
MH12N,9/19/14,2nd,1,Algimia,12,N,Leaf,Semi_Exclusion,13,5,8,0,61.5,0.0,6.85,,,,,
MH12O,9/19/14,2nd,1,Algimia,12,W,Leaf,Exclusion,11,5,6,0,54.5,0.0,-10.09,,,,,
MH12S,9/19/14,2nd,1,Algimia,12,S,Leaf,Semi_Exclusion,16,5,11,0,68.8,0.0,24.31,,,,,
MH13S,9/19/14,2nd,1,Algimia,13,S,Leaf,Predation,10,1,9,0,90.0,0.0,75.78,,,,,
MF1E,9/19/14,2nd,1,Algimia,1,E,Fruit,Semi_Exclusion,14,1,13,0,92.9,0.0,82.70,,,,,
MF1O,9/19/14,2nd,1,Algimia,1,W,Fruit,Predation,10,0,10,0,100.0,0.0,100.00,,,,,
MF1S,9/19/14,2nd,1,Algimia,1,S,Fruit,Predation,18,3,15,0,83.3,0.0,59.63,,,,,
MF2N,9/19/14,2nd,1,Algimia,2,N,Fruit,Exclusion,30,3,27,0,90.0,0.0,75.78,,,,,
MF2O,9/19/14,2nd,1,Algimia,2,W,Fruit,Exclusion,15,2,13,0,86.7,0.0,67.71,,,,,
MF2S,9/19/14,2nd,1,Algimia,2,S,Fruit,Exclusion,11,3,8,0,72.7,0.0,33.95,,,,,
MF3N,9/19/14,2nd,1,Algimia,3,N,Fruit,Predation,11,0,11,1,100.0,9.1,100.00,,,,,
MF3O,9/19/14,2nd,1,Algimia,3,W,Fruit,Predation,27,1,26,3,96.3,11.1,91.03,,,,,
MF4E,9/19/14,2nd,1,Algimia,4,E,Fruit,Semi_Exclusion,18,2,16,1,88.9,5.6,73.09,,,,,
MF4N,9/19/14,2nd,1,Algimia,4,N,Fruit,Semi_Exclusion,31,0,31,0,100.0,0.0,100.00,,,,,
MF4O,9/19/14,2nd,1,Algimia,4,W,Fruit,Semi_Exclusion,10,0,10,0,100.0,0.0,100.00,,,,,
MF5E,9/19/14,2nd,1,Algimia,5,E,Fruit,Predation,15,0,15,0,100.0,0.0,100.00,,,,,
MF5O,9/19/14,2nd,1,Algimia,5,W,Fruit,Predation,23,1,22,3,95.7,13.0,89.47,,,,,
MF5S,9/19/14,2nd,1,Algimia,5,S,Fruit,Exclusion,34,25,9,0,26.5,0.0,-78.09,,,,,
MF6E,9/19/14,2nd,1,Algimia,6,E,Fruit,Predation,31,1,30,0,96.8,0.0,92.19,,,,,
MF6N,9/19/14,2nd,1,Algimia,6,N,Fruit,Predation,34,0,34,0,100.0,0.0,100.00,,,,,
MF6O,9/19/14,2nd,1,Algimia,6,W,Fruit,Semi_Exclusion,30,2,28,1,93.3,3.3,83.85,,,,,
MF7E,9/19/14,2nd,1,Algimia,7,E,Fruit,Semi_Exclusion,11,2,9,1,81.8,9.1,55.96,,,,,
MF7N,9/19/14,2nd,1,Algimia,7,N,Fruit,Predation,33,2,31,0,93.9,0.0,85.32,,,,,
MF7O,9/19/14,2nd,1,Algimia,7,W,Fruit,Exclusion,32,3,29,4,90.6,12.5,77.29,,,,,
MF7S,9/19/14,2nd,1,Algimia,7,S,Fruit,Semi_Exclusion,28,3,25,2,89.3,7.1,74.05,,,,,
MF8N,9/19/14,2nd,1,Algimia,8,N,Fruit,Semi_Exclusion,25,14,11,4,44.0,16.0,-35.63,,,,,
MF8O,9/19/14,2nd,1,Algimia,8,W,Fruit,Predation,29,1,28,0,96.6,0.0,91.65,,,,,
MF8S,9/19/14,2nd,1,Algimia,8,S,Fruit,Exclusion,11,11,0,0,0.0,0.0,-142.20,,,,,
MF9S,9/19/14,2nd,1,Algimia,9,S,Fruit,Exclusion,23,20,3,0,13.0,0.0,-110.61,,,,,
MF10E,9/19/14,2nd,1,Algimia,10,E,Fruit,Predation,13,0,13,0,100.0,0.0,100.00,,,,,
MF11E,9/19/14,2nd,1,Algimia,11,E,Fruit,Exclusion,18,0,18,0,100.0,0.0,100.00,,,,,
MF11N,9/19/14,2nd,1,Algimia,11,N,Fruit,Predation,18,9,9,2,50.0,11.1,-21.10,,,,,
MF11O,9/19/14,2nd,1,Algimia,11,W,Fruit,Semi_Exclusion,22,9,13,1,59.1,4.5,0.92,,,,,
MF12N,9/19/14,2nd,1,Algimia,12,N,Fruit,Exclusion,29,27,2,0,6.9,0.0,-125.49,,,,,
MF12O,9/19/14,2nd,1,Algimia,12,W,Fruit,Semi_Exclusion,33,5,28,13,84.8,39.4,63.30,,,,,
MF12S,9/19/14,2nd,1,Algimia,12,S,Fruit,Semi_Exclusion,35,20,15,0,42.9,0.0,-38.40,,,,,
MF13E,9/19/14,2nd,1,Algimia,13,E,Fruit,Exclusion,26,8,18,1,69.2,3.8,25.48,,,,,
MF13O,9/19/14,2nd,1,Algimia,13,W,Fruit,Predation,15,1,14,0,93.3,0.0,83.85,,,,,
MF13S,9/19/14,2nd,1,Algimia,13,S,Fruit,Exclusion,16,16,0,0,0.0,0.0,-142.20,,,,,
MH1N,9/16/14,2nd,1,IVIA,1,N,Leaf,Predation,13,0,13,1,100.0,7.7,100.00,,,,,
MH1O,9/16/14,2nd,1,IVIA,1,W,Leaf,Predation,34,5,29,0,85.3,0.0,63.12,,,,,
MH1S,9/16/14,2nd,1,IVIA,1,S,Leaf,Exclusion,26,4,22,0,84.6,0.0,61.42,,,,,
MH2E,9/16/14,2nd,1,IVIA,2,E,Leaf,Semi_Exclusion,25,3,22,0,88.0,0.0,69.90,,,,,
MH2S,9/16/14,2nd,1,IVIA,2,S,Leaf,Semi_Exclusion,22,3,19,0,86.4,0.0,65.80,,,,,
MH3E,9/16/14,2nd,1,IVIA,3,E,Leaf,Semi_Exclusion,29,4,25,0,86.2,0.0,65.41,,,,,
MH3O,9/16/14,2nd,1,IVIA,3,W,Leaf,Semi_Exclusion,28,0,28,0,100.0,0.0,100.00,,,,,
MH5E,9/16/14,2nd,1,IVIA,5,E,Leaf,Exclusion,37,7,30,0,81.1,0.0,52.55,,,,,
MH5O,9/16/14,2nd,1,IVIA,5,W,Leaf,Semi_Exclusion,35,2,33,0,94.3,0.0,85.67,,,,,
MH6S,9/16/14,2nd,1,IVIA,6,S,Leaf,Predation,20,0,20,0,100.0,0.0,100.00,,,,,
MH7N,9/16/14,2nd,1,IVIA,7,N,Leaf,Predation,26,18,8,0,30.8,0.0,-73.63,,,,,
MH7O,9/16/14,2nd,1,IVIA,7,W,Leaf,Exclusion,27,0,27,0,100.0,0.0,100.00,,,,,
MH7S,9/16/14,2nd,1,IVIA,7,S,Leaf,Exclusion,28,0,28,0,100.0,0.0,100.00,,,,,
MH8E,9/16/14,2nd,1,IVIA,8,E,Leaf,Predation,27,0,27,0,100.0,0.0,100.00,,,,,
MH8N,9/16/14,2nd,1,IVIA,8,N,Leaf,Predation,24,3,21,1,87.5,4.2,68.65,,,,,
MH8O,9/16/14,2nd,1,IVIA,8,W,Leaf,Exclusion,23,0,23,0,100.0,0.0,100.00,,,,,
MH9N,9/16/14,2nd,1,IVIA,9,N,Leaf,Exclusion,17,0,17,0,100.0,0.0,100.00,,,,,
MH9S,9/16/14,2nd,1,IVIA,9,S,Leaf,Predation,28,3,25,0,89.3,0.0,73.13,,,,,
MH10N,9/16/14,2nd,1,IVIA,10,N,Leaf,Semi_Exclusion,26,1,25,0,96.2,0.0,90.35,,,,,
MH10O,9/16/14,2nd,1,IVIA,10,W,Leaf,Exclusion,30,9,21,0,70.0,0.0,24.76,,,,,
MH11N,9/16/14,2nd,1,IVIA,11,N,Leaf,Semi_Exclusion,33,0,33,0,100.0,0.0,100.00,,,,,
MH12N,9/16/14,2nd,1,IVIA,12,N,Leaf,Exclusion,33,6,27,0,81.8,0.0,54.40,,,,,
MH13E,9/16/14,2nd,1,IVIA,13,E,Leaf,Semi_Exclusion,14,5,9,0,64.3,0.0,10.43,,,,,
MH13N,9/16/14,2nd,1,IVIA,13,N,Leaf,Predation,30,0,30,0,100.0,0.0,100.00,,,,,
MF1O,9/16/14,2nd,1,IVIA,1,W,Fruit,Predation,22,3,19,0,86.4,0.0,65.80,,,,,
MF1S,9/16/14,2nd,1,IVIA,1,S,Fruit,Predation,16,4,12,1,75.0,6.3,37.30,,,,,
MF2E,9/16/14,2nd,1,IVIA,2,E,Fruit,Predation,29,3,26,3,89.7,10.3,74.06,,,,,
MF2O,9/16/14,2nd,1,IVIA,2,W,Fruit,Semi_Exclusion,14,5,9,1,64.3,7.1,10.43,,,,,
MF2S,9/16/14,2nd,1,IVIA,2,S,Fruit,Semi_Exclusion,13,0,13,2,100.0,15.4,100.00,,,,,
MF3E,9/16/14,2nd,1,IVIA,3,E,Fruit,Exclusion,13,13,0,0,0.0,0.0,-150.79,,,,,
MF3O,9/16/14,2nd,1,IVIA,3,W,Fruit,Predation,28,2,26,1,92.9,3.6,82.09,,,,,
MF4E,9/16/14,2nd,1,IVIA,4,E,Fruit,Exclusion,31,21,10,1,32.3,3.2,-69.89,,,,,
MF4S,9/16/14,2nd,1,IVIA,4,S,Fruit,Predation,21,7,14,9,66.7,42.9,16.40,,,,,
MF5E,9/16/14,2nd,1,IVIA,5,E,Fruit,Predation,31,10,21,0,67.7,0.0,19.10,,,,,
MF5N,9/16/14,2nd,1,IVIA,5,N,Fruit,Semi_Exclusion,30,9,21,0,70.0,0.0,24.76,,,,,
MF5O,9/16/14,2nd,1,IVIA,5,W,Fruit,Exclusion,39,36,3,0,7.7,0.0,-131.50,,,,,
MF5S,9/16/14,2nd,1,IVIA,5,S,Fruit,Semi_Exclusion,28,10,18,8,64.3,28.6,10.43,,,,,
MF6N,9/16/14,2nd,1,IVIA,6,N,Fruit,Semi_Exclusion,21,4,17,0,81.0,0.0,52.23,,,,,
MF6S,9/16/14,2nd,1,IVIA,6,S,Fruit,Exclusion,12,3,9,1,75.0,8.3,37.30,,,,,
MF7E,9/16/14,2nd,1,IVIA,7,E,Fruit,Semi_Exclusion,20,6,14,0,70.0,0.0,24.76,,,,,
MF7N,9/16/14,2nd,1,IVIA,7,N,Fruit,Exclusion,14,10,4,0,28.6,0.0,-79.14,,,,,
MF7O,9/16/14,2nd,1,IVIA,7,W,Fruit,Semi_Exclusion,36,3,33,0,91.7,0.0,79.10,,,,,
MF7S,9/16/14,2nd,1,IVIA,7,S,Fruit,Semi_Exclusion,32,0,32,0,100.0,0.0,100.00,,,,,
MF8E,9/16/14,2nd,1,IVIA,8,E,Fruit,Exclusion,28,9,19,0,67.9,0.0,19.39,,,,,
MF8O,9/16/14,2nd,1,IVIA,8,W,Fruit,Predation,10,0,10,0,100.0,0.0,100.00,,,,,
MF9E,9/16/14,2nd,1,IVIA,9,E,Fruit,Semi_Exclusion,10,3,7,0,70.0,0.0,24.76,,,,,
MF10E,9/16/14,2nd,1,IVIA,10,E,Fruit,Predation,12,2,10,0,83.3,0.0,58.20,,,,,
MF10O,9/16/14,2nd,1,IVIA,10,W,Fruit,Exclusion,27,9,18,0,66.7,0.0,16.40,,,,,
MF10S,9/16/14,2nd,1,IVIA,10,S,Fruit,Exclusion,21,19,2,0,9.5,0.0,-126.91,,,,,
MF11E,9/16/14,2nd,1,IVIA,11,E,Fruit,Predation,13,9,4,0,30.8,0.0,-73.63,,,,,
MF11N,9/16/14,2nd,1,IVIA,11,N,Fruit,Semi_Exclusion,16,3,13,0,81.3,0.0,52.98,,,,,
MF12N,9/16/14,2nd,1,IVIA,12,N,Fruit,Exclusion,32,21,11,0,34.4,0.0,-64.58,,,,,
MF12O,9/16/14,2nd,1,IVIA,12,W,Fruit,Predation,17,0,17,0,100.0,0.0,100.00,,,,,
MF12S,9/16/14,2nd,1,IVIA,12,S,Fruit,Semi_Exclusion,26,1,25,0,96.2,0.0,90.35,,,,,
MF13E,9/16/14,2nd,1,IVIA,13,E,Fruit,Predation,32,2,30,1,93.8,3.1,84.33,,,,,
MF13N,9/16/14,2nd,1,IVIA,13,N,Fruit,Exclusion,20,20,0,0,0.0,0.0,-150.79,,,,,
MF13O,9/16/14,2nd,1,IVIA,13,W,Fruit,Exclusion,16,2,14,0,87.5,0.0,68.65,,,,,
MH2O,12/2/14,3rd,1,Algimia,2,W,Leaf,Predation,30,0,30,0,100.0,0.0,100.00,,,,,
MH3N,12/2/14,3rd,1,Algimia,3,N,Leaf,Predation,17,1,16,0,94.1,0.0,84.47,,,,,
MH5O,12/2/14,3rd,1,Algimia,5,W,Leaf,Predation,17,0,17,1,100.0,5.9,100.00,,,,,
MH5S,12/2/14,3rd,1,Algimia,5,S,Leaf,Semi_Exclusion,15,2,13,0,86.7,0.0,64.81,,,,,
MH6E,12/2/14,3rd,1,Algimia,6,E,Leaf,Exclusion,16,1,15,0,93.8,0.0,83.50,,,,,
MH6N,12/2/14,3rd,1,Algimia,6,N,Leaf,Predation,14,0,14,2,100.0,14.3,100.00,,,,,
MH6S,12/2/14,3rd,1,Algimia,6,S,Leaf,Exclusion,12,2,10,0,83.3,0.0,56.01,,,,,
MH7E,12/2/14,3rd,1,Algimia,7,E,Leaf,Predation,14,0,14,0,100.0,0.0,100.00,,,,,
MH7O,12/2/14,3rd,1,Algimia,7,W,Leaf,Exclusion,19,13,6,0,31.6,0.0,-80.58,,,,,
MH7S,12/2/14,3rd,1,Algimia,7,S,Leaf,Predation,36,0,36,0,100.0,0.0,100.00,,,,,
MH8E,12/2/14,3rd,1,Algimia,8,E,Leaf,Semi_Exclusion,11,0,11,0,100.0,0.0,100.00,,,,,
MH8N,12/2/14,3rd,1,Algimia,8,N,Leaf,Exclusion,17,0,17,4,100.0,23.5,100.00,,,,,
MH9O,12/2/14,3rd,1,Algimia,9,W,Leaf,Semi_Exclusion,39,11,28,3,71.8,7.7,25.56,,,,,
MH10N,12/2/14,3rd,1,Algimia,10,N,Leaf,Semi_Exclusion,12,0,12,0,100.0,0.0,100.00,,,,,
MH10O,12/2/14,3rd,1,Algimia,10,W,Leaf,Exclusion,22,3,19,4,86.4,18.2,64.01,,,,,
MH10S,12/2/14,3rd,1,Algimia,10,S,Leaf,Predation,19,0,19,0,100.0,0.0,100.00,,,,,
MH11E,12/2/14,3rd,1,Algimia,11,E,Leaf,Semi_Exclusion,26,2,24,0,92.3,0.0,79.70,,,,,
MH11N,12/2/14,3rd,1,Algimia,11,N,Leaf,Predation,20,0,20,4,100.0,20.0,100.00,,,,,
MH11O,12/2/14,3rd,1,Algimia,11,W,Leaf,Predation,34,3,31,8,91.2,23.5,76.71,,,,,
MH12E,12/2/14,3rd,1,Algimia,12,E,Leaf,Exclusion,13,10,3,0,23.1,0.0,-103.02,,,,,
MH12N,12/2/14,3rd,1,Algimia,12,N,Leaf,Predation,18,0,18,2,100.0,11.1,100.00,,,,,
MH12O,12/2/14,3rd,1,Algimia,12,W,Leaf,Semi_Exclusion,11,1,10,0,90.9,0.0,76.01,,,,,
MH12S,12/2/14,3rd,1,Algimia,12,S,Leaf,Exclusion,31,20,11,0,35.5,0.0,-70.28,,,,,
MH13S,12/2/14,3rd,1,Algimia,13,S,Leaf,Predation,22,3,19,2,86.4,9.1,64.01,,,,,
MH13N,12/2/14,3rd,1,Algimia,13,N,Leaf,Semi_Exclusion,10,4,6,0,60.0,0.0,-5.57,,,,,
MH13O,12/2/14,3rd,1,Algimia,13,W,Leaf,Exclusion,13,0,13,0,100.0,0.0,100.00,,,,,
MH14E,12/2/14,3rd,1,Algimia,13,E,Leaf,Semi_Exclusion,19,1,18,0,94.7,0.0,86.11,,,,,
MH14N,12/2/14,3rd,1,Algimia,13,N,Leaf,Exclusion,27,13,14,0,51.9,0.0,-27.08,,,,,
MH14O,12/2/14,3rd,1,Algimia,13,W,Leaf,Predation,37,10,27,7,73.0,18.9,28.67,,,,,
MH14S,12/2/14,3rd,1,Algimia,13,S,Leaf,Semi_Exclusion,31,15,16,1,51.6,3.2,-27.71,,,,,
MH15E,12/2/14,3rd,1,Algimia,13,E,Leaf,Exclusion,18,9,9,0,50.0,0.0,-31.96,,,,,
MH15N,12/2/14,3rd,1,Algimia,13,N,Leaf,Predation,24,0,24,2,100.0,8.3,100.00,,,,,
MH15S,12/2/14,3rd,1,Algimia,13,S,Leaf,Exclusion,29,1,28,0,96.6,0.0,90.90,,,,,
MH16N,12/2/14,3rd,1,Algimia,13,N,Leaf,Semi_Exclusion,27,2,25,0,92.6,0.0,80.45,,,,,
MH16O,12/2/14,3rd,1,Algimia,13,W,Leaf,Exclusion,13,10,3,0,23.1,0.0,-103.02,,,,,
MH17N,12/2/14,3rd,1,Algimia,13,N,Leaf,Predation,12,0,12,1,100.0,8.3,100.00,,,,,
MH17S,12/2/14,3rd,1,Algimia,13,S,Leaf,Semi_Exclusion,12,3,9,0,75.0,0.0,34.02,,,,,
MF1E,12/2/14,3rd,1,Algimia,1,E,Fruit,Predation,18,1,17,0,94.4,0.0,85.34,,,,,
MF1O,12/2/14,3rd,1,Algimia,1,W,Fruit,Exclusion,19,19,0,0,0.0,0.0,-163.93,,,,,
MF1S,12/2/14,3rd,1,Algimia,1,S,Fruit,Predation,18,1,17,0,94.4,0.0,85.34,,,,,
MF2E,12/2/14,3rd,1,Algimia,2,E,Fruit,Semi_Exclusion,17,1,16,1,94.1,5.9,84.47,,,,,
MF2N,12/2/14,3rd,1,Algimia,2,N,Fruit,Exclusion,27,9,18,1,66.7,3.7,12.02,,,,,
