CODE,DATE,GENERATION,YEAR,LOCATION,TREE,TREE WRIENTATIWN,PLANT PART,TREATMENT,INITIAL N1,SURVIVORS,PREDATED SCALES,PARASITISED SCALES,MORTALITY,PARASITISM,CORRECTED MORTALITY,,,,,
MH4S,7/16/15,1st,1,IVIA,4,S,Leaf,Semi_Exclusion,30,5,25,0,83.3,0.0,57.89,,,,,
MH5E,7/16/15,1st,1,IVIA,5,E,Leaf,Semi_Exclusion,36,1,35,0,97.2,0.0,92.98,,,,,
MH5N,7/16/15,1st,1,IVIA,5,N,Leaf,Predation,12,0,12,0,100.0,0.0,100.00,,,,,
MH5O,7/16/15,1st,1,IVIA,5,W,Leaf,Exclusion,20,15,5,0,25.0,0.0,-89.50,,,,,
MH6E,7/16/15,1st,1,IVIA,6,E,Leaf,Predation,18,2,16,0,88.9,0.0,71.93,,,,,
MH6O,7/16/15,1st,1,IVIA,6,W,Leaf,Exclusion,26,12,14,0,53.8,0.0,-16.62,,,,,
MH6S,7/16/15,1st,1,IVIA,6,S,Leaf,Semi_Exclusion,26,2,24,0,92.3,0.0,80.56,,,,,
MH7E,7/16/15,1st,1,IVIA,7,E,Leaf,Semi_Exclusion,13,13,0,0,0.0,0.0,-152.67,,,,,
MH7N,7/16/15,1st,1,IVIA,7,N,Leaf,Predation,29,5,24,1,82.8,3.4,56.44,,,,,
MH7O,7/16/15,1st,1,IVIA,7,W,Leaf,Exclusion,37,19,18,0,48.6,0.0,-29.75,,,,,
MH8E,7/16/15,1st,1,IVIA,8,E,Leaf,Exclusion,36,27,9,0,25.0,0.0,-89.50,,,,,
MH8N,7/16/15,1st,1,IVIA,8,N,Leaf,Exclusion,33,27,6,0,18.2,0.0,-106.73,,,,,
MH8O,7/16/15,1st,1,IVIA,8,W,Leaf,Semi_Exclusion,34,3,31,0,91.2,0.0,77.71,,,,,
MH8S,7/16/15,1st,1,IVIA,8,S,Leaf,Predation,47,0,47,0,100.0,0.0,100.00,,,,,
MH9E,7/16/15,1st,1,IVIA,9,E,Leaf,Predation,29,0,29,0,100.0,0.0,100.00,,,,,
MH9O,7/16/15,1st,1,IVIA,9,W,Leaf,Semi_Exclusion,15,0,15,0,100.0,0.0,100.00,,,,,
MH10E,7/16/15,1st,1,IVIA,10,E,Leaf,Predation,17,0,17,0,100.0,0.0,100.00,,,,,
MH10N,7/16/15,1st,1,IVIA,10,N,Leaf,Semi_Exclusion,30,0,30,0,100.0,0.0,100.00,,,,,
MH10O,7/16/15,1st,1,IVIA,10,W,Leaf,Exclusion,13,8,5,0,38.5,0.0,-55.49,,,,,
MH10S,7/16/15,1st,1,IVIA,10,S,Leaf,Predation,20,0,20,0,100.0,0.0,100.00,,,,,
MH11N,7/16/15,1st,1,IVIA,11,N,Leaf,Exclusion,43,0,43,0,100.0,0.0,100.00,,,,,
MH11O,7/16/15,1st,1,IVIA,11,W,Leaf,Semi_Exclusion,23,0,23,0,100.0,0.0,100.00,,,,,
MH12E,7/16/15,1st,1,IVIA,12,E,Leaf,Exclusion,42,0,42,0,100.0,0.0,100.00,,,,,
MH12N,7/16/15,1st,1,IVIA,12,N,Leaf,Semi_Exclusion,27,0,27,0,100.0,0.0,100.00,,,,,
MH12O,7/16/15,1st,1,IVIA,12,W,Leaf,Predation,23,2,21,0,91.3,0.0,78.03,,,,,
MH12S,7/16/15,1st,1,IVIA,12,S,Leaf,Predation,17,1,16,0,94.1,0.0,85.14,,,,,
MH13E,7/16/15,1st,1,IVIA,13,E,Leaf,Semi_Exclusion,40,1,39,0,97.5,0.0,93.68,,,,,
MH13N,7/16/15,1st,1,IVIA,13,N,Leaf,Predation,42,0,42,0,100.0,0.0,100.00,,,,,
MH13O,7/16/15,1st,1,IVIA,13,W,Leaf,Exclusion,28,7,21,0,75.0,0.0,36.83,,,,,
MH13S,7/16/15,1st,1,IVIA,13,S,Leaf,Semi_Exclusion,34,0,34,0,100.0,0.0,100.00,,,,,
MH14N,7/16/15,1st,1,IVIA,14,N,Leaf,Exclusion,20,6,14,0,70.0,0.0,24.20,,,,,
MH14S,7/16/15,1st,1,IVIA,14,S,Leaf,Predation,27,0,27,0,100.0,0.0,100.00,,,,,
MH1E,9/17/15,2nd,2,Algimia,1,E,Leaf,Exclusion,19,5,14,0,73.7,0.0,-54.25,,,,,
MH1O,9/17/15,2nd,2,Algimia,1,W,Leaf,Predation,31,0,31,0,100.0,0.0,100.00,,,,,
MH1S,9/17/15,2nd,2,Algimia,1,S,Leaf,Semi_Exclusion,12,9,3,3,25.0,25.0,-339.62,,,,,
MH2E,9/17/15,2nd,2,Algimia,2,E,Leaf,Predation,21,3,18,0,85.7,0.0,16.26,,,,,
MH2O,9/17/15,2nd,2,Algimia,2,W,Leaf,Semi_Exclusion,31,9,22,0,71.0,0.0,-70.17,,,,,
MH2S,9/17/15,2nd,2,Algimia,2,S,Leaf,Exclusion,10,6,4,0,40.0,0.0,-251.69,,,,,
MH3N,9/17/15,2nd,2,Algimia,3,N,Leaf,Predation,16,8,8,0,50.0,0.0,-193.08,,,,,
MH4N,9/17/15,2nd,2,Algimia,4,N,Leaf,Exclusion,12,4,8,0,66.7,0.0,-95.38,,,,,
MH4O,9/17/15,2nd,2,Algimia,4,W,Leaf,Semi_Exclusion,19,8,11,0,57.9,0.0,-146.80,,,,,
MH4S,9/17/15,2nd,2,Algimia,4,S,Leaf,Predation,15,4,11,1,73.3,6.7,-56.31,,,,,
MH5E,9/17/15,2nd,2,Algimia,5,E,Leaf,Exclusion,35,1,34,0,97.1,0.0,83.25,,,,,
MH5N,9/17/15,2nd,2,Algimia,5,N,Leaf,Semi_Exclusion,12,0,12,0,100.0,0.0,100.00,,,,,
MH6E,9/17/15,2nd,2,Algimia,6,E,Leaf,Semi_Exclusion,16,2,14,1,87.5,6.3,26.73,,,,,
MH6N,9/17/15,2nd,2,Algimia,6,N,Leaf,Exclusion,11,0,11,0,100.0,0.0,100.00,,,,,
MH6S,9/17/15,2nd,2,Algimia,6,S,Leaf,Predation,10,0,10,0,100.0,0.0,100.00,,,,,
MH7O,9/17/15,2nd,2,Algimia,7,W,Leaf,Predation,13,1,12,1,92.3,7.7,54.91,,,,,
MH7S,9/17/15,2nd,2,Algimia,7,S,Leaf,Semi_Exclusion,41,12,29,2,70.7,4.9,-71.56,,,,,
MH8O,9/17/15,2nd,2,Algimia,8,N,Leaf,Exclusion,21,11,10,0,47.6,0.0,-207.03,,,,,
MH9E,9/17/15,2nd,2,Algimia,9,E,Leaf,Exclusion,18,5,13,0,72.2,0.0,-62.82,,,,,
MH9N,9/17/15,2nd,2,Algimia,9,N,Leaf,Predation,15,1,14,2,93.3,13.3,60.92,,,,,
MH9O,9/17/15,2nd,2,Algimia,9,W,Leaf,Semi_Exclusion,27,0,27,0,100.0,0.0,100.00,,,,,
MH10E,9/17/15,2nd,2,Algimia,10,E,Leaf,Exclusion,14,0,14,0,100.0,0.0,100.00,,,,,
MH10N,9/17/15,2nd,2,Algimia,10,N,Leaf,Predation,14,0,14,3,100.0,21.4,100.00,,,,,
MH10S,9/17/15,2nd,2,Algimia,10,S,Leaf,Semi_Exclusion,12,0,12,0,100.0,0.0,100.00,,,,,
MH11S,9/17/15,2nd,2,Algimia,11,S,Leaf,Predation,17,0,17,0,100.0,0.0,100.00,,,,,
MH12O,9/17/15,2nd,2,Algimia,12,W,Leaf,Semi_Exclusion,22,3,19,0,86.4,0.0,20.07,,,,,
MH13E,9/17/15,2nd,2,Algimia,13,E,Leaf,Exclusion,17,2,15,0,88.2,0.0,31.04,,,,,
MF1E,9/17/15,2nd,2,Algimia,1,E,Fruit,Semi_Exclusion,17,0,17,0,100.0,0.0,100.00,,,,,
MF1N,9/17/15,2nd,2,Algimia,1,N,Fruit,Predation,28,1,27,1,96.4,3.6,79.07,,,,,
MF2N,9/17/15,2nd,2,Algimia,2,N,Fruit,Exclusion,17,0,17,0,100.0,0.0,100.00,,,,,
MF2S,9/17/15,2nd,2,Algimia,2,S,Fruit,Predation,14,0,14,1,100.0,7.1,100.00,,,,,
MF4E,9/17/15,2nd,2,Algimia,4,E,Fruit,Semi_Exclusion,20,5,15,0,75.0,0.0,-46.54,,,,,
MF4N,9/17/15,2nd,2,Algimia,4,N,Fruit,Exclusion,19,11,8,0,42.1,0.0,-239.35,,,,,
MF4O,9/17/15,2nd,2,Algimia,4,W,Fruit,Semi_Exclusion,33,0,33,0,100.0,0.0,100.00,,,,,
MF4S,9/17/15,2nd,2,Algimia,4,S,Fruit,Predation,21,1,20,0,95.2,0.0,72.09,,,,,
MF5O,9/17/15,2nd,2,Algimia,5,W,Fruit,Exclusion,21,5,16,0,76.2,0.0,-39.56,,,,,
MF6E,9/17/15,2nd,2,Algimia,6,E,Fruit,Predation,12,0,12,3,100.0,25.0,100.00,,,,,
MF6N,9/17/15,2nd,2,Algimia,6,N,Fruit,Semi_Exclusion,41,3,38,0,92.7,0.0,57.11,,,,,
MF7E,9/17/15,2nd,2,Algimia,7,E,Fruit,Semi_Exclusion,21,1,20,0,95.2,0.0,72.09,,,,,
MF7N,9/17/15,2nd,2,Algimia,7,N,Fruit,Exclusion,21,0,21,0,100.0,0.0,100.00,,,,,
MF7S,9/17/15,2nd,2,Algimia,7,S,Fruit,Predation,10,0,10,0,100.0,0.0,100.00,,,,,
MF8O,9/17/15,2nd,2,Algimia,8,W,Fruit,Exclusion,16,8,8,0,50.0,0.0,-193.08,,,,,
MF9N,9/17/15,2nd,2,Algimia,9,N,Fruit,Semi_Exclusion,11,0,11,1,100.0,9.1,100.00,,,,,
MF9O,9/17/15,2nd,2,Algimia,9,W,Fruit,Predation,10,0,10,1,100.0,10.0,100.00,,,,,
MF10N,9/17/15,2nd,2,Algimia,10,N,Fruit,Predation,21,0,21,0,100.0,0.0,100.00,,,,,
MF10O,9/17/15,2nd,2,Algimia,10,W,Fruit,Exclusion,39,0,39,0,100.0,0.0,100.00,,,,,
MF11E,9/17/15,2nd,2,Algimia,11,E,Fruit,Exclusion,18,1,17,0,94.4,0.0,67.44,,,,,
MF11N,9/17/15,2nd,2,Algimia,11,N,Fruit,Semi_Exclusion,15,0,15,0,100.0,0.0,100.00,,,,,
MF12E,9/17/15,2nd,2,Algimia,12,E,Fruit,Semi_Exclusion,31,1,30,3,96.8,9.7,81.09,,,,,
MF12N,9/17/15,2nd,2,Algimia,12,N,Fruit,Semi_Exclusion,17,1,16,0,94.1,0.0,65.52,,,,,
MF12O,9/17/15,2nd,2,Algimia,12,W,Fruit,Predation,10,0,10,0,100.0,0.0,100.00,,,,,
MF13E,9/17/15,2nd,2,Algimia,13,E,Fruit,Exclusion,34,0,34,0,100.0,0.0,100.00,,,,,
MF13N,9/17/15,2nd,2,Algimia,13,N,Fruit,Exclusion,39,6,33,0,84.6,0.0,9.82,,,,,
MF13O,9/17/15,2nd,2,Algimia,13,W,Fruit,Predation,27,0,27,0,100.0,0.0,100.00,,,,,
MF13S,9/17/15,2nd,2,Algimia,13,S,Fruit,Predation,26,0,26,0,100.0,0.0,100.00,,,,,
MH1E,9/17/15,2nd,2,IVIA,1,E,Leaf,Predation,35,0,35,2,100.0,5.7,100.00,,,,,
MH2N,9/17/15,2nd,2,IVIA,2,N,Leaf,Semi_Exclusion,23,1,22,0,95.7,0.0,90.68,,,,,
MH3E,9/17/15,2nd,2,IVIA,3,E,Leaf,Exclusion,34,11,23,0,67.6,0.0,30.65,,,,,
MH3N,9/17/15,2nd,2,IVIA,3,N,Leaf,Predation,12,0,12,5,100.0,41.7,100.00,,,,,
MH3O,9/17/15,2nd,2,IVIA,3,W,Leaf,Semi_Exclusion,17,1,16,0,94.1,0.0,87.39,,,,,
MH4N,9/17/15,2nd,2,IVIA,4,N,Leaf,Predation,26,2,24,2,92.3,7.7,83.51,,,,,
MH4S,9/17/15,2nd,2,IVIA,4,S,Leaf,Exclusion,27,10,17,1,63.0,3.7,20.61,,,,,
MH5N,9/17/15,2nd,2,IVIA,5,N,Leaf,Semi_Exclusion,42,13,29,0,69.0,0.0,33.65,,,,,
MH5O,9/17/15,2nd,2,IVIA,5,W,Leaf,Exclusion,39,2,37,0,94.9,0.0,89.01,,,,,
MH6E,9/17/15,2nd,2,IVIA,6,E,Leaf,Predation,12,5,7,0,58.3,0.0,10.69,,,,,
MH6O,9/17/15,2nd,2,IVIA,6,W,Leaf,Semi_Exclusion,20,3,17,0,85.0,0.0,67.85,,,,,
MH6S,9/17/15,2nd,2,IVIA,6,S,Leaf,Exclusion,26,18,8,0,30.8,0.0,-48.40,,,,,
MH7E,9/17/15,2nd,2,IVIA,7,E,Leaf,Semi_Exclusion,30,5,25,0,83.3,0.0,64.27,,,,,
MH7N,9/17/15,2nd,2,IVIA,7,N,Leaf,Predation,11,0,11,0,100.0,0.0,100.00,,,,,
MH7O,9/17/15,2nd,2,IVIA,7,W,Leaf,Exclusion,26,14,12,0,46.2,0.0,-15.42,,,,,
MH8N,9/17/15,2nd,2,IVIA,8,N,Leaf,Predation,11,1,10,0,90.9,0.0,80.51,,,,,
MH8S,9/17/15,2nd,2,IVIA,8,S,Leaf,Semi_Exclusion,10,1,9,0,90.0,0.0,78.56,,,,,
MH9S,9/17/15,2nd,2,IVIA,9,S,Leaf,Predation,10,0,10,0,100.0,0.0,100.00,,,,,
MH10E,9/17/15,2nd,2,IVIA,10,E,Leaf,Exclusion,20,0,20,0,100.0,0.0,100.00,,,,,
MH10N,9/17/15,2nd,2,IVIA,10,N,Leaf,Predation,31,8,23,2,74.2,6.5,44.68,,,,,
MH10S,9/17/15,2nd,2,IVIA,10,S,Leaf,Semi_Exclusion,31,1,30,0,96.8,0.0,93.09,,,,,
MH11E,9/17/15,2nd,2,IVIA,11,E,Leaf,Semi_Exclusion,15,0,15,0,100.0,0.0,100.00,,,,,
MH11N,9/17/15,2nd,2,IVIA,11,N,Leaf,Predation,33,3,30,0,90.9,0.0,80.51,,,,,
MH11O,9/17/15,2nd,2,IVIA,11,W,Leaf,Semi_Exclusion,42,3,39,1,92.9,2.4,84.69,,,,,
MH11S,9/17/15,2nd,2,IVIA,11,S,Leaf,Exclusion,26,14,12,0,46.2,0.0,-15.42,,,,,
MH12E,9/17/15,2nd,2,IVIA,12,E,Leaf,Predation,10,3,7,0,70.0,0.0,35.69,,,,,
MH12O,9/17/15,2nd,2,IVIA,12,W,Leaf,Exclusion,26,7,19,0,73.1,0.0,42.29,,,,,
MH12S,9/17/15,2nd,2,IVIA,12,S,Leaf,Semi_Exclusion,32,4,28,1,87.5,3.1,73.21,,,,,
MH13N,9/17/15,2nd,2,IVIA,13,N,Leaf,Exclusion,25,17,8,0,32.0,0.0,-45.76,,,,,
MH13O,9/17/15,2nd,2,IVIA,13,W,Leaf,Predation,29,0,29,0,100.0,0.0,100.00,,,,,
MH13S,9/17/15,2nd,2,IVIA,13,S,Leaf,Semi_Exclusion,18,9,9,0,50.0,0.0,-7.18,,,,,
MF2E,9/17/15,2nd,2,IVIA,2,E,Fruit,Exclusion,43,0,43,0,100.0,0.0,100.00,,,,,
MF2N,9/17/15,2nd,2,IVIA,2,N,Fruit,Exclusion,32,32,0,0,0.0,0.0,-114.35,,,,,
MF2O,9/17/15,2nd,2,IVIA,2,W,Fruit,Predation,10,0,10,0,100.0,0.0,100.00,,,,,
MF3E,9/17/15,2nd,2,IVIA,3,E,Fruit,Predation,18,6,12,2,66.7,11.1,28.55,,,,,
MF5S,9/17/15,2nd,2,IVIA,5,S,Fruit,Predation,34,6,28,2,82.4,5.9,62.17,,,,,
MF6N,9/17/15,2nd,2,IVIA,6,N,Fruit,Exclusion,11,4,7,0,63.6,0.0,22.05,,,,,
MF6S,9/17/15,2nd,2,IVIA,6,S,Fruit,Predation,22,1,21,0,95.5,0.0,90.26,,,,,
MF7E,9/17/15,2nd,2,IVIA,7,E,Fruit,Exclusion,11,10,1,0,9.1,0.0,-94.87,,,,,
MF8N,9/17/15,2nd,2,IVIA,8,N,Fruit,Exclusion,13,10,3,0,23.1,0.0,-64.89,,,,,
MF9E,9/17/15,2nd,2,IVIA,9,E,Fruit,Predation,17,0,17,9,100.0,52.9,100.00,,,,,
MF10E,9/17/15,2nd,2,IVIA,10,E,Fruit,Predation,23,5,18,0,78.3,0.0,53.40,,,,,
MF10N,9/17/15,2nd,2,IVIA,10,N,Fruit,Predation,17,2,15,8,88.2,47.1,74.78,,,,,
MF10O,9/17/15,2nd,2,IVIA,10,W,Fruit,Exclusion,12,12,0,0,0.0,0.0,-114.35,,,,,
MF11N,9/17/15,2nd,2,IVIA,11,N,Fruit,Exclusion,15,13,2,0,13.3,0.0,-85.77,,,,,
MF11O,9/17/15,2nd,2,IVIA,11,W,Fruit,Exclusion,20,20,0,0,0.0,0.0,-114.35,,,,,
MF12E,9/17/15,2nd,2,IVIA,12,E,Fruit,Predation,24,1,23,2,95.8,8.3,91.07,,,,,
MF12O,9/17/15,2nd,2,IVIA,12,W,Fruit,Predation,21,2,19,0,90.5,0.0,79.59,,,,,
MF12S,9/17/15,2nd,2,IVIA,12,S,Fruit,Predation,27,4,23,8,85.2,29.6,68.24,,,,,
MF13E,9/17/15,2nd,2,IVIA,13,E,Fruit,Exclusion,42,15,27,0,64.3,0.0,23.44,,,,,
MF13S,9/17/15,2nd,2,IVIA,13,S,Fruit,Predation,10,8,2,2,20.0,20.0,-71.48,,,,,
MH1E,11/26/15,3rd,2,Algimia,1,E,Leaf,Predation,11,5,6,0,54.5,0.0,4.43,,,,,
MH1O,11/26/15,3rd,2,Algimia,1,W,Leaf,Semi_Exclusion,12,7,5,0,41.7,0.0,-22.65,,,,,
MH2E,11/26/15,3rd,2,Algimia,2,E,Leaf,Predation,11,1,10,0,90.9,0.0,80.89,,,,,
MH2N,11/26/15,3rd,2,Algimia,2,N,Leaf,Exclusion,13,4,9,0,69.2,0.0,35.31,,,,,
MH4E,11/26/15,3rd,2,Algimia,4,E,Leaf,Predation,15,2,13,0,86.7,0.0,71.97,,,,,
MH4N,11/26/15,3rd,2,Algimia,4,N,Leaf,Semi_Exclusion,10,1,9,0,90.0,0.0,78.97,,,,,
MH4O,11/26/15,3rd,2,Algimia,4,W,Leaf,Exclusion,16,4,12,0,75.0,0.0,47.44,,,,,
MH6N,11/26/15,3rd,2,Algimia,6,N,Leaf,Predation,11,5,6,0,54.5,0.0,4.43,,,,,
MH6O,11/26/15,3rd,2,Algimia,6,W,Leaf,Exclusion,10,2,8,0,80.0,0.0,57.95,,,,,
MH6S,11/26/15,3rd,2,Algimia,6,S,Leaf,Semi_Exclusion,17,1,16,0,94.1,0.0,87.63,,,,,
MH7E,11/26/15,3rd,2,Algimia,7,E,Leaf,Semi_Exclusion,14,0,14,0,100.0,0.0,100.00,,,,,
MH7N,11/26/15,3rd,2,Algimia,7,N,Leaf,Exclusion,12,3,9,0,75.0,0.0,47.44,,,,,
MH8E,11/26/15,3rd,2,Algimia,8,E,Leaf,Semi_Exclusion,24,22,2,0,8.3,0.0,-92.74,,,,,
MH8O,11/26/15,3rd,2,Algimia,8,W,Leaf,Predation,12,5,7,0,58.3,0.0,12.39,,,,,
MH8S,11/26/15,3rd,2,Algimia,8,S,Leaf,Exclusion,17,7,10,0,58.8,0.0,13.42,,,,,
MH10E,11/26/15,3rd,2,Algimia,10,E,Leaf,Predation,17,4,13,0,76.5,0.0,50.53,,,,,
MH10N,11/26/15,3rd,2,Algimia,10,N,Leaf,Predation,12,1,11,0,91.7,0.0,82.48,,,,,
MH10O,11/26/15,3rd,2,Algimia,10,W,Leaf,Semi_Exclusion,11,1,10,0,90.9,0.0,80.89,,,,,
MH10S,11/26/15,3rd,2,Algimia,10,S,Leaf,Exclusion,15,6,9,0,60.0,0.0,15.90,,,,,
MH11E,11/26/15,3rd,2,Algimia,11,E,Leaf,Exclusion,15,8,7,0,46.7,0.0,-12.14,,,,,
MH11N,11/26/15,3rd,2,Algimia,11,N,Leaf,Semi_Exclusion,13,0,13,0,100.0,0.0,100.00,,,,,
MH11O,11/26/15,3rd,2,Algimia,11,W,Leaf,Predation,18,4,14,0,77.8,0.0,53.28,,,,,
MH11S,11/26/15,3rd,2,Algimia,11,S,Leaf,Semi_Exclusion,10,0,10,0,100.0,0.0,100.00,,,,,
MH12O,11/26/15,3rd,2,Algimia,12,W,Leaf,Predation,21,1,20,0,95.2,0.0,89.99,,,,,
MH12S,11/26/15,3rd,2,Algimia,12,S,Leaf,Exclusion,21,0,21,0,100.0,0.0,100.00,,,,,
MH13N,11/26/15,3rd,2,Algimia,13,N,Leaf,Semi_Exclusion,12,0,12,0,100.0,0.0,100.00,,,,,
MH13O,11/26/15,3rd,2,Algimia,13,W,Leaf,Exclusion,31,16,15,0,48.4,0.0,-8.52,,,,,
